,Scenario,Trial,Inspection,Interval,Time,Defects,Rate
0,195,1,1,5,5,2,50
1,195,1,2,7,12,0,70
2,195,1,3,5,17,0,50
3,195,1,4,2,19,0,20
4,195,1,5,3,22,0,30
5,195,1,6,7,29,11,70
6,195,1,7,2,31,0,20
7,195,1,8,9,40,6,90
8,195,1,9,2,42,1,20
9,195,1,10,9,51,4,90
10,195,1,11,8,59,5,80
11,195,1,12,7,66,3,70
12,195,1,13,6,72,3,60
13,195,1,14,2,74,1,20
14,195,1,15,2,76,0,20
15,195,1,16,3,79,2,30
16,195,1,17,8,87,0,80
17,195,1,18,6,93,9,60
18,195,1,19,8,101,2,80
19,195,1,20,6,107,2,60
20,195,1,21,9,116,4,90
21,195,1,22,3,119,0,30
22,195,1,23,5,124,0,50
23,195,1,24,3,127,6,30
24,195,1,25,2,129,0,20
25,195,1,26,7,136,0,70
26,195,1,27,2,138,9,20
27,195,1,28,8,146,0,80
28,195,1,29,5,151,3,50
29,195,1,30,2,153,1,20
30,195,1,31,4,157,0,40
31,195,1,32,9,166,0,90
32,195,1,33,9,175,8,90
33,195,1,34,5,180,4,50
34,195,1,35,8,188,0,80
35,195,1,36,4,192,0,40
36,195,1,37,9,201,0,90
37,195,1,38,5,206,0,50
38,195,1,39,2,208,0,20
39,195,1,40,3,211,12,30
40,195,1,41,7,218,4,70
41,195,1,42,9,227,7,90
42,195,1,43,6,233,5,60
43,195,1,44,8,241,0,80
44,195,1,45,6,247,0,60
45,195,1,46,2,249,10,20
46,195,1,47,2,251,0,20
47,195,1,48,6,257,3,60
48,195,1,49,7,264,0,70
49,195,1,50,6,270,0,60
50,195,1,51,3,273,0,30
51,195,1,52,8,281,14,80
52,195,1,53,4,285,0,40
53,195,1,54,5,290,4,50
54,195,1,55,8,298,0,80
55,195,1,56,8,306,9,80
56,195,1,57,2,308,3,20
57,195,1,58,5,313,3,50
58,195,1,59,3,316,0,30
59,195,1,60,3,319,0,30
60,195,1,61,2,321,0,20
61,195,1,62,7,328,4,70
62,195,1,63,3,331,0,30
63,195,1,64,9,340,4,90
64,195,1,65,7,347,2,70
65,195,1,66,4,351,0,40
66,195,1,67,8,359,7,80
67,195,1,68,3,362,2,30
68,195,1,69,2,364,0,20
69,195,1,70,5,369,0,50
70,195,1,71,2,371,0,20
71,195,1,72,3,374,0,30
72,195,1,73,8,382,0,80
73,195,1,74,5,387,0,50
74,195,1,75,8,395,13,80
75,195,1,76,6,401,0,60
76,195,1,77,5,406,0,50
77,195,1,78,8,414,0,80
78,195,1,79,2,416,16,20
79,195,1,80,4,420,0,40
80,195,1,81,4,424,0,40
81,195,1,82,9,433,0,90
82,195,1,83,3,436,11,30
83,195,1,84,4,440,1,40
84,195,1,85,4,444,3,40
85,195,1,86,9,453,5,90
86,195,1,87,6,459,7,60
87,195,1,88,2,461,0,20
88,195,1,89,2,463,4,20
89,195,1,90,3,466,1,30
90,195,1,91,4,470,0,40
91,195,1,92,8,478,5,80
92,195,1,93,8,486,3,80
93,195,1,94,6,492,0,60
94,195,1,95,4,496,0,40
95,195,1,96,3,499,0,30
96,195,1,97,7,506,0,70
97,195,1,98,9,515,0,90
98,195,1,99,2,517,0,20
99,195,1,100,8,525,0,80
100,195,1,101,7,532,0,70
101,195,1,102,6,538,0,60
102,195,1,103,6,544,0,60
103,195,1,104,9,553,34,90
104,195,1,105,4,557,0,40
105,195,1,106,2,559,3,20
106,195,1,107,7,566,4,70
107,195,1,108,6,572,1,60
108,195,1,109,2,574,0,20
109,195,1,110,6,580,0,60
110,195,1,111,7,587,0,70
111,195,1,112,9,596,10,90
112,195,1,113,5,601,0,50
113,195,1,114,5,606,0,50
114,195,1,115,6,612,4,60
115,195,1,116,6,618,4,60
116,195,1,117,4,622,0,40
117,195,1,118,3,625,0,30
118,195,1,119,2,627,6,20
119,195,1,120,4,631,2,40
120,195,1,121,9,640,7,90
121,195,1,122,6,646,4,60
122,195,1,123,4,650,0,40
123,195,1,124,3,653,0,30
124,195,1,125,7,660,7,70
125,195,1,126,7,667,0,70
126,195,1,127,8,675,4,80
127,195,1,128,5,680,3,50
128,195,1,129,5,685,3,50
129,195,1,130,7,692,2,70
130,195,1,131,7,699,4,70
131,195,1,132,4,703,0,40
132,195,1,133,5,708,0,50
133,195,1,134,3,711,1,30
134,195,1,135,3,714,0,30
135,195,1,136,7,721,2,70
136,195,1,137,7,728,0,70
137,195,1,138,4,732,0,40
138,195,1,139,6,738,0,60
139,195,1,140,4,742,7,40
140,195,1,141,9,751,5,90
141,195,1,142,2,753,0,20
142,195,1,143,9,762,4,90
143,195,1,144,4,766,0,40
144,195,1,145,9,775,0,90
145,195,1,146,2,777,0,20
146,195,1,147,7,784,6,70
147,195,1,148,4,788,2,40
148,195,1,149,7,795,6,70
149,195,1,150,7,802,2,70
150,195,1,151,5,807,7,50
151,195,1,152,5,812,2,50
152,195,1,153,6,818,1,60
153,195,1,154,7,825,0,70
154,195,1,155,9,834,0,90
155,195,1,156,5,839,12,50
156,195,1,157,9,848,0,90
157,195,1,158,4,852,6,40
158,195,1,159,5,857,3,50
159,195,1,160,2,859,1,20
160,195,1,161,6,865,2,60
161,195,1,162,5,870,0,50
162,195,1,163,2,872,7,20
163,195,1,164,3,875,0,30
164,195,1,165,9,884,0,90
165,195,1,166,8,892,8,80
166,195,1,167,9,901,0,90
167,195,1,168,5,906,8,50
168,195,1,169,4,910,0,40
169,195,1,170,3,913,2,30
170,195,1,171,5,918,0,50
171,195,1,172,6,924,0,60
172,195,1,173,9,933,0,90
173,195,1,174,2,935,13,20
174,195,1,175,7,942,4,70
175,195,1,176,5,947,3,50
176,195,1,177,4,951,0,40
177,195,1,178,2,953,0,20
178,195,1,179,2,955,4,20
179,195,1,180,9,964,0,90
180,195,1,181,5,969,7,50
181,195,1,182,3,972,0,30
182,195,1,183,4,976,0,40
183,195,1,184,3,979,3,30
184,195,1,185,9,988,2,90
185,195,1,186,9,997,0,90
186,195,1,187,3,1000,0,30
187,195,1,188,4,1004,0,40
188,195,1,189,7,1011,19,70
189,195,1,190,9,1020,0,90
190,195,1,191,8,1028,0,80
191,195,1,192,2,1030,0,20
192,195,1,193,6,1036,0,60
193,195,1,194,5,1041,15,50
194,195,1,195,9,1050,0,90
195,195,1,196,8,1058,8,80
196,195,1,197,3,1061,0,30
197,195,1,198,3,1064,1,30
198,195,1,199,8,1072,8,80
199,195,1,200,6,1078,0,60
200,195,1,201,9,1087,4,90
201,195,1,202,8,1095,3,80
202,195,1,203,4,1099,1,40
203,195,1,204,3,1102,0,30
204,195,1,205,4,1106,1,40
205,195,1,206,2,1108,0,20
206,195,1,207,7,1115,3,70
207,195,1,208,9,1124,2,90
208,195,1,209,3,1127,3,30
209,195,1,210,6,1133,0,60
210,195,1,211,6,1139,0,60
211,195,1,212,4,1143,0,40
212,195,1,213,6,1149,0,60
213,195,1,214,8,1157,0,80
214,195,1,215,6,1163,18,60
215,195,1,216,9,1172,2,90
216,195,1,217,6,1178,0,60
217,195,1,218,2,1180,5,20
218,195,1,219,6,1186,0,60
219,195,1,220,8,1194,7,80
220,195,1,221,4,1198,0,40
221,195,1,222,6,1204,0,60
222,195,1,223,7,1211,4,70
223,195,1,224,5,1216,0,50
224,195,1,225,6,1222,0,60
225,195,1,226,9,1231,0,90
226,195,1,227,5,1236,17,50
227,195,1,228,7,1243,0,70
228,195,1,229,4,1247,0,40
229,195,1,230,4,1251,7,40
230,195,1,231,3,1254,0,30
231,195,1,232,7,1261,0,70
232,195,1,233,7,1268,0,70
233,195,1,234,8,1276,0,80
234,195,1,235,7,1283,0,70
235,195,1,236,2,1285,0,20
236,195,1,237,3,1288,25,30
237,195,1,238,4,1292,0,40
238,195,1,239,6,1298,0,60
239,195,1,240,3,1301,6,30
240,195,1,241,9,1310,0,90
241,195,1,242,6,1316,0,60
242,195,1,243,4,1320,8,40
243,195,1,244,8,1328,0,80
244,195,1,245,7,1335,0,70
245,195,1,246,5,1340,0,50
246,195,1,247,3,1343,0,30
247,195,1,248,3,1346,14,30
248,195,1,249,5,1351,0,50
249,195,1,250,8,1359,0,80
250,195,1,251,6,1365,0,60
251,195,1,252,7,1372,20,70
252,195,1,253,2,1374,0,20
253,195,1,254,2,1376,1,20
254,195,1,255,2,1378,2,20
255,195,1,256,7,1385,0,70
256,195,1,257,8,1393,10,80
257,195,1,258,5,1398,1,50
258,195,1,259,5,1403,1,50
259,195,1,260,7,1410,3,70
260,195,1,261,9,1419,0,90
261,195,1,262,7,1426,0,70
262,195,1,263,5,1431,0,50
263,195,1,264,9,1440,20,90
264,195,1,265,4,1444,0,40
265,195,1,266,3,1447,2,30
266,195,1,267,5,1452,0,50
267,195,1,268,6,1458,7,60
268,195,1,269,5,1463,0,50
269,195,1,270,8,1471,7,80
270,195,1,271,8,1479,0,80
271,195,1,272,9,1488,0,90
272,195,1,273,4,1492,0,40
273,195,1,274,4,1496,0,40
274,195,1,275,5,1501,0,50
275,195,1,276,9,1510,0,90
276,195,1,277,6,1516,23,60
277,195,1,278,9,1525,3,90
278,195,1,279,4,1529,0,40
279,195,1,280,2,1531,3,20
280,195,1,281,4,1535,0,40
281,195,1,282,3,1538,8,30
282,195,1,283,7,1545,0,70
283,195,1,284,4,1549,0,40
284,195,1,285,4,1553,6,40
285,195,1,286,6,1559,7,60
286,195,1,287,6,1565,0,60
287,195,1,288,4,1569,0,40
288,195,1,289,4,1573,0,40
289,195,1,290,4,1577,0,40
290,195,1,291,6,1583,15,60
291,195,1,292,2,1585,0,20
292,195,1,293,3,1588,0,30
293,195,1,294,4,1592,0,40
294,195,1,295,3,1595,0,30
295,195,1,296,6,1601,10,60
296,195,1,297,6,1607,0,60
297,195,1,298,9,1616,0,90
298,195,1,299,9,1625,6,90
299,195,1,300,5,1630,1,50
300,195,1,301,9,1639,2,90
301,195,1,302,6,1645,0,60
302,195,1,303,6,1651,0,60
303,195,1,304,5,1656,9,50
304,195,1,305,9,1665,3,90
305,195,1,306,5,1670,0,50
306,195,1,307,9,1679,6,90
307,195,1,308,2,1681,0,20
