,Scenario,Trial,Inspection,Interval,Time,Defects,Rate
0,335,1,1,4,4,0,40
1,335,1,2,5,9,0,50
2,335,1,3,5,14,0,50
3,335,1,4,3,17,0,30
4,335,1,5,2,19,0,20
5,335,1,6,6,25,240,60
6,335,1,7,6,31,0,60
7,335,1,8,2,33,0,20
8,335,1,9,9,42,0,90
9,335,1,10,7,49,0,70
10,335,1,11,7,56,0,70
11,335,1,12,7,63,0,70
12,335,1,13,4,67,0,40
13,335,1,14,4,71,0,40
14,335,1,15,7,78,0,70
15,335,1,16,6,84,0,60
16,335,1,17,2,86,0,20
17,335,1,18,8,94,0,80
18,335,1,19,3,97,0,30
19,335,1,20,2,99,0,20
20,335,1,21,9,108,0,90
21,335,1,22,7,115,0,70
22,335,1,23,8,123,0,80
23,335,1,24,8,131,0,80
24,335,1,25,4,135,0,40
25,335,1,26,2,137,1161,20
26,335,1,27,7,144,0,70
27,335,1,28,3,147,0,30
28,335,1,29,8,155,0,80
29,335,1,30,5,160,0,50
30,335,1,31,8,168,0,80
31,335,1,32,5,173,0,50
32,335,1,33,9,182,0,90
33,335,1,34,2,184,0,20
34,335,1,35,2,186,0,20
35,335,1,36,7,193,0,70
36,335,1,37,9,202,0,90
37,335,1,38,8,210,0,80
38,335,1,39,4,214,0,40
39,335,1,40,6,220,0,60
40,335,1,41,2,222,0,20
41,335,1,42,3,225,0,30
42,335,1,43,3,228,0,30
43,335,1,44,3,231,0,30
44,335,1,45,9,240,0,90
45,335,1,46,8,248,0,80
46,335,1,47,8,256,0,80
47,335,1,48,2,258,0,20
48,335,1,49,2,260,0,20
49,335,1,50,6,266,0,60
50,335,1,51,2,268,0,20
51,335,1,52,2,270,0,20
52,335,1,53,3,273,0,30
53,335,1,54,9,282,0,90
54,335,1,55,3,285,0,30
55,335,1,56,6,291,0,60
56,335,1,57,8,299,0,80
57,335,1,58,3,302,0,30
58,335,1,59,8,310,1695,80
59,335,1,60,9,319,0,90
60,335,1,61,3,322,0,30
61,335,1,62,9,331,0,90
62,335,1,63,2,333,0,20
63,335,1,64,3,336,0,30
64,335,1,65,7,343,0,70
65,335,1,66,6,349,0,60
66,335,1,67,4,353,0,40
67,335,1,68,5,358,0,50
68,335,1,69,9,367,0,90
69,335,1,70,8,375,0,80
70,335,1,71,5,380,0,50
71,335,1,72,5,385,0,50
72,335,1,73,8,393,0,80
73,335,1,74,5,398,0,50
74,335,1,75,4,402,0,40
75,335,1,76,3,405,0,30
76,335,1,77,2,407,0,20
77,335,1,78,6,413,0,60
78,335,1,79,4,417,0,40
79,335,1,80,6,423,0,60
80,335,1,81,6,429,0,60
81,335,1,82,3,432,0,30
82,335,1,83,9,441,0,90
83,335,1,84,7,448,0,70
84,335,1,85,9,457,0,90
85,335,1,86,3,460,0,30
86,335,1,87,7,467,1622,70
87,335,1,88,6,473,71,60
88,335,1,89,6,479,0,60
89,335,1,90,5,484,0,50
90,335,1,91,6,490,0,60
91,335,1,92,9,499,0,90
92,335,1,93,8,507,0,80
93,335,1,94,6,513,0,60
94,335,1,95,7,520,0,70
95,335,1,96,3,523,0,30
96,335,1,97,2,525,0,20
97,335,1,98,3,528,0,30
98,335,1,99,2,530,0,20
99,335,1,100,9,539,0,90
100,335,1,101,9,548,0,90
101,335,1,102,3,551,0,30
102,335,1,103,6,557,0,60
103,335,1,104,4,561,0,40
104,335,1,105,4,565,0,40
105,335,1,106,9,574,0,90
106,335,1,107,4,578,0,40
107,335,1,108,8,586,0,80
108,335,1,109,8,594,0,80
109,335,1,110,4,598,1230,40
110,335,1,111,9,607,0,90
111,335,1,112,5,612,0,50
112,335,1,113,8,620,0,80
113,335,1,114,5,625,0,50
114,335,1,115,7,632,0,70
115,335,1,116,5,637,0,50
116,335,1,117,5,642,0,50
117,335,1,118,8,650,488,80
118,335,1,119,2,652,0,20
119,335,1,120,5,657,0,50
120,335,1,121,8,665,0,80
121,335,1,122,7,672,0,70
122,335,1,123,6,678,0,60
123,335,1,124,3,681,0,30
124,335,1,125,4,685,0,40
125,335,1,126,6,691,0,60
126,335,1,127,9,700,0,90
127,335,1,128,4,704,0,40
128,335,1,129,5,709,0,50
129,335,1,130,5,714,0,50
130,335,1,131,6,720,0,60
131,335,1,132,3,723,0,30
132,335,1,133,9,732,0,90
133,335,1,134,6,738,0,60
134,335,1,135,4,742,0,40
135,335,1,136,8,750,0,80
136,335,1,137,6,756,0,60
137,335,1,138,3,759,0,30
138,335,1,139,6,765,0,60
139,335,1,140,9,774,0,90
140,335,1,141,9,783,0,90
141,335,1,142,4,787,0,40
142,335,1,143,3,790,0,30
143,335,1,144,2,792,0,20
144,335,1,145,2,794,0,20
145,335,1,146,5,799,0,50
146,335,1,147,6,805,0,60
147,335,1,148,8,813,0,80
148,335,1,149,5,818,0,50
149,335,1,150,4,822,0,40
150,335,1,151,7,829,1773,70
151,335,1,152,9,838,0,90
152,335,1,153,2,840,0,20
153,335,1,154,9,849,0,90
154,335,1,155,7,856,0,70
155,335,1,156,2,858,0,20
156,335,1,157,7,865,0,70
157,335,1,158,2,867,0,20
158,335,1,159,7,874,435,70
159,335,1,160,2,876,15,20
160,335,1,161,9,885,0,90
161,335,1,162,6,891,131,60
162,335,1,163,6,897,0,60
163,335,1,164,5,902,0,50
164,335,1,165,6,908,182,60
165,335,1,166,9,917,0,90
166,335,1,167,3,920,0,30
167,335,1,168,8,928,0,80
168,335,1,169,3,931,0,30
169,335,1,170,8,939,0,80
170,335,1,171,3,942,0,30
171,335,1,172,2,944,0,20
172,335,1,173,2,946,0,20
173,335,1,174,3,949,0,30
174,335,1,175,2,951,0,20
175,335,1,176,5,956,445,50
176,335,1,177,8,964,0,80
177,335,1,178,6,970,0,60
178,335,1,179,5,975,0,50
179,335,1,180,3,978,0,30
180,335,1,181,9,987,0,90
181,335,1,182,3,990,0,30
182,335,1,183,6,996,0,60
183,335,1,184,8,1004,0,80
184,335,1,185,3,1007,0,30
185,335,1,186,3,1010,0,30
186,335,1,187,6,1016,0,60
187,335,1,188,7,1023,0,70
188,335,1,189,7,1030,0,70
189,335,1,190,2,1032,0,20
190,335,1,191,5,1037,0,50
191,335,1,192,4,1041,0,40
192,335,1,193,8,1049,0,80
193,335,1,194,8,1057,0,80
194,335,1,195,7,1064,0,70
195,335,1,196,3,1067,0,30
196,335,1,197,3,1070,0,30
