,Scenario,Trial,Inspection,Interval,Time,Accumulation,Defects,Rate
0,355,1,1,6,6,2,2,60
1,355,1,2,5,11,2,2,50
2,355,1,3,3,14,3,3,30
3,355,1,4,2,16,1,0,20
4,355,1,5,6,22,4,4,60
5,355,1,6,5,27,0,0,50
6,355,1,7,6,33,3,3,60
7,355,1,8,2,35,2,2,20
8,355,1,9,6,41,2,2,60
9,355,1,10,8,49,5,5,80
10,355,1,11,7,56,3,3,70
11,355,1,12,3,59,1,1,30
12,355,1,13,6,65,5,5,60
13,355,1,14,6,71,2,0,60
14,355,1,15,4,75,2,2,40
15,355,1,16,5,80,2,2,50
16,355,1,17,4,84,0,0,40
17,355,1,18,8,92,4,4,80
18,355,1,19,3,95,3,3,30
19,355,1,20,9,104,4,4,90
20,355,1,21,9,113,7,7,90
21,355,1,22,8,121,6,6,80
22,355,1,23,4,125,3,3,40
23,355,1,24,8,133,1,1,80
24,355,1,25,4,137,1,1,40
25,355,1,26,2,139,1,1,20
26,355,1,27,8,147,4,4,80
27,355,1,28,8,155,1,1,80
28,355,1,29,3,158,2,2,30
29,355,1,30,3,161,1,1,30
30,355,1,31,9,170,5,5,90
31,355,1,32,8,178,4,4,80
32,355,1,33,6,184,6,6,60
33,355,1,34,5,189,3,3,50
34,355,1,35,6,195,3,3,60
35,355,1,36,9,204,5,5,90
36,355,1,37,9,213,3,3,90
37,355,1,38,5,218,3,3,50
38,355,1,39,3,221,0,0,30
39,355,1,40,3,224,0,0,30
40,355,1,41,4,228,1,1,40
41,355,1,42,5,233,3,3,50
42,355,1,43,2,235,1,1,20
43,355,1,44,4,239,2,2,40
44,355,1,45,6,245,1,1,60
45,355,1,46,8,253,2,2,80
46,355,1,47,6,259,1,1,60
47,355,1,48,4,263,4,4,40
48,355,1,49,2,265,1,1,20
49,355,1,50,6,271,6,6,60
50,355,1,51,9,280,5,5,90
51,355,1,52,5,285,5,5,50
52,355,1,53,8,293,1,1,80
53,355,1,54,3,296,1,1,30
54,355,1,55,6,302,8,8,60
55,355,1,56,4,306,2,2,40
56,355,1,57,5,311,2,0,50
57,355,1,58,4,315,5,5,40
58,355,1,59,9,324,4,4,90
59,355,1,60,7,331,0,0,70
60,355,1,61,3,334,1,1,30
61,355,1,62,6,340,0,0,60
62,355,1,63,3,343,3,3,30
63,355,1,64,3,346,2,2,30
64,355,1,65,4,350,0,0,40
65,355,1,66,8,358,2,2,80
66,355,1,67,2,360,0,0,20
67,355,1,68,5,365,1,1,50
68,355,1,69,6,371,2,2,60
69,355,1,70,6,377,0,0,60
70,355,1,71,8,385,1,1,80
71,355,1,72,9,394,3,3,90
72,355,1,73,3,397,2,2,30
73,355,1,74,6,403,1,1,60
74,355,1,75,7,410,5,5,70
75,355,1,76,4,414,0,0,40
76,355,1,77,7,421,4,4,70
77,355,1,78,7,428,3,3,70
78,355,1,79,2,430,1,1,20
79,355,1,80,3,433,0,0,30
80,355,1,81,7,440,5,5,70
81,355,1,82,4,444,1,1,40
82,355,1,83,6,450,2,2,60
83,355,1,84,6,456,2,2,60
84,355,1,85,4,460,4,4,40
85,355,1,86,9,469,6,6,90
86,355,1,87,7,476,5,5,70
87,355,1,88,3,479,2,2,30
88,355,1,89,5,484,6,6,50
89,355,1,90,9,493,7,7,90
90,355,1,91,6,499,4,4,60
91,355,1,92,2,501,2,2,20
92,355,1,93,7,508,1,1,70
93,355,1,94,5,513,0,0,50
94,355,1,95,8,521,3,3,80
95,355,1,96,2,523,2,2,20
96,355,1,97,9,532,1,1,90
97,355,1,98,9,541,4,4,90
98,355,1,99,2,543,0,0,20
99,355,1,100,5,548,0,0,50
100,355,1,101,8,556,3,3,80
101,355,1,102,3,559,0,0,30
102,355,1,103,2,561,2,2,20
103,355,1,104,7,568,1,1,70
104,355,1,105,5,573,4,4,50
105,355,1,106,6,579,2,2,60
106,355,1,107,2,581,1,1,20
107,355,1,108,5,586,1,1,50
108,355,1,109,9,595,6,6,90
109,355,1,110,6,601,1,1,60
110,355,1,111,6,607,2,2,60
111,355,1,112,5,612,2,2,50
112,355,1,113,2,614,1,1,20
113,355,1,114,7,621,2,2,70
114,355,1,115,5,626,0,0,50
115,355,1,116,4,630,3,3,40
116,355,1,117,8,638,7,7,80
117,355,1,118,5,643,1,1,50
118,355,1,119,4,647,3,3,40
119,355,1,120,2,649,0,0,20
120,355,1,121,6,655,4,4,60
121,355,1,122,4,659,2,2,40
122,355,1,123,6,665,3,3,60
123,355,1,124,3,668,4,4,30
124,355,1,125,8,676,4,4,80
125,355,1,126,5,681,2,2,50
126,355,1,127,2,683,1,1,20
127,355,1,128,8,691,6,1,80
128,355,1,129,3,694,6,6,30
129,355,1,130,4,698,1,1,40
130,355,1,131,7,705,6,3,70
131,355,1,132,7,712,5,4,70
132,355,1,133,7,719,6,6,70
133,355,1,134,7,726,2,2,70
134,355,1,135,7,733,6,6,70
135,355,1,136,9,742,5,5,90
136,355,1,137,4,746,1,1,40
137,355,1,138,7,753,1,1,70
138,355,1,139,4,757,2,2,40
139,355,1,140,7,764,3,3,70
140,355,1,141,8,772,3,3,80
141,355,1,142,3,775,1,1,30
142,355,1,143,9,784,1,1,90
143,355,1,144,9,793,8,8,90
144,355,1,145,7,800,1,1,70
145,355,1,146,8,808,6,6,80
146,355,1,147,5,813,1,1,50
147,355,1,148,4,817,0,0,40
148,355,1,149,4,821,1,1,40
149,355,1,150,9,830,4,4,90
150,355,1,151,6,836,5,5,60
151,355,1,152,4,840,4,2,40
152,355,1,153,4,844,3,3,40
153,355,1,154,9,853,5,5,90
154,355,1,155,6,859,2,2,60
155,355,1,156,2,861,1,1,20
156,355,1,157,4,865,2,2,40
157,355,1,158,4,869,0,0,40
158,355,1,159,6,875,2,2,60
159,355,1,160,5,880,1,1,50
160,355,1,161,3,883,1,1,30
161,355,1,162,9,892,7,7,90
162,355,1,163,9,901,6,6,90
163,355,1,164,5,906,2,2,50
164,355,1,165,2,908,0,0,20
165,355,1,166,5,913,0,0,50
166,355,1,167,7,920,6,6,70
167,355,1,168,8,928,3,2,80
168,355,1,169,5,933,3,3,50
169,355,1,170,3,936,3,3,30
170,355,1,171,9,945,11,7,90
171,355,1,172,9,954,10,10,90
172,355,1,173,2,956,2,2,20
173,355,1,174,5,961,4,4,50
174,355,1,175,8,969,1,1,80
175,355,1,176,9,978,6,6,90
176,355,1,177,7,985,3,2,70
177,355,1,178,8,993,4,4,80
178,355,1,179,7,1000,2,1,70
179,355,1,180,4,1004,1,1,40
180,355,1,181,3,1007,1,1,30
181,355,1,182,9,1016,1,1,90
182,355,1,183,8,1024,2,2,80
183,355,1,184,4,1028,1,1,40
184,355,1,185,2,1030,2,2,20
185,355,1,186,4,1034,2,2,40
186,355,1,187,4,1038,2,2,40
187,355,1,188,5,1043,1,1,50
188,355,1,189,6,1049,1,1,60
189,355,1,190,2,1051,3,3,20
190,355,1,191,2,1053,0,0,20
191,355,1,192,5,1058,2,2,50
192,355,1,193,7,1065,3,3,70
193,355,1,194,4,1069,3,3,40
194,355,1,195,4,1073,4,4,40
195,355,1,196,4,1077,2,2,40
196,355,1,197,2,1079,2,2,20
197,355,1,198,2,1081,3,3,20
198,355,1,199,6,1087,3,3,60
199,355,1,200,7,1094,4,4,70
200,355,1,201,9,1103,3,0,90
201,355,1,202,4,1107,3,3,40
202,355,1,203,2,1109,0,0,20
203,355,1,204,6,1115,3,3,60
204,355,1,205,9,1124,3,1,90
205,355,1,206,7,1131,2,2,70
206,355,1,207,2,1133,2,2,20
207,355,1,208,7,1140,2,2,70
208,355,1,209,7,1147,4,3,70
209,355,1,210,7,1154,5,5,70
210,355,1,211,2,1156,3,3,20
211,355,1,212,8,1164,5,5,80
212,355,1,213,8,1172,4,4,80
213,355,1,214,9,1181,4,4,90
214,355,1,215,2,1183,1,1,20
215,355,1,216,9,1192,5,5,90
216,355,1,217,4,1196,4,4,40
217,355,1,218,7,1203,3,1,70
218,355,1,219,2,1205,2,2,20
219,355,1,220,8,1213,4,4,80
220,355,1,221,8,1221,5,5,80
221,355,1,222,7,1228,4,4,70
222,355,1,223,5,1233,2,2,50
223,355,1,224,7,1240,4,1,70
224,355,1,225,3,1243,3,3,30
225,355,1,226,3,1246,1,1,30
226,355,1,227,2,1248,1,1,20
227,355,1,228,5,1253,4,4,50
228,355,1,229,8,1261,5,5,80
229,355,1,230,9,1270,4,4,90
230,355,1,231,6,1276,2,2,60
231,355,1,232,5,1281,2,2,50
232,355,1,233,8,1289,1,1,80
233,355,1,234,7,1296,4,4,70
234,355,1,235,5,1301,0,0,50
235,355,1,236,8,1309,6,6,80
236,355,1,237,2,1311,0,0,20
237,355,1,238,2,1313,2,2,20
238,355,1,239,5,1318,4,4,50
239,355,1,240,2,1320,0,0,20
240,355,1,241,7,1327,2,2,70
241,355,1,242,6,1333,0,0,60
242,355,1,243,5,1338,4,4,50
243,355,1,244,3,1341,1,1,30
244,355,1,245,6,1347,3,3,60
245,355,1,246,4,1351,3,3,40
246,355,1,247,2,1353,0,0,20
247,355,1,248,5,1358,2,2,50
248,355,1,249,4,1362,2,2,40
249,355,1,250,5,1367,3,3,50
250,355,1,251,3,1370,2,2,30
251,355,1,252,5,1375,3,3,50
252,355,1,253,2,1377,3,3,20
253,355,1,254,5,1382,3,3,50
254,355,1,255,9,1391,4,4,90
255,355,1,256,8,1399,4,4,80
256,355,1,257,4,1403,1,1,40
257,355,1,258,3,1406,3,3,30
258,355,1,259,6,1412,3,3,60
259,355,1,260,6,1418,3,3,60
260,355,1,261,3,1421,3,3,30
261,355,1,262,6,1427,0,0,60
262,355,1,263,7,1434,5,4,70
263,355,1,264,3,1437,3,3,30
264,355,1,265,8,1445,1,1,80
265,355,1,266,8,1453,5,5,80
266,355,1,267,6,1459,3,3,60
267,355,1,268,9,1468,3,3,90
268,355,1,269,4,1472,2,2,40
269,355,1,270,5,1477,1,1,50
270,355,1,271,9,1486,8,8,90
271,355,1,272,9,1495,4,4,90
272,355,1,273,7,1502,4,4,70
273,355,1,274,2,1504,0,0,20
274,355,1,275,2,1506,0,0,20
275,355,1,276,4,1510,3,3,40
276,355,1,277,9,1519,5,5,90
277,355,1,278,5,1524,2,2,50
278,355,1,279,3,1527,3,3,30
279,355,1,280,9,1536,5,4,90
280,355,1,281,8,1544,4,4,80
281,355,1,282,8,1552,5,5,80
282,355,1,283,8,1560,4,4,80
283,355,1,284,7,1567,5,5,70
284,355,1,285,6,1573,5,5,60
285,355,1,286,3,1576,2,2,30
286,355,1,287,9,1585,5,5,90
287,355,1,288,3,1588,2,2,30
288,355,1,289,8,1596,3,3,80
289,355,1,290,9,1605,3,3,90
290,355,1,291,7,1612,4,4,70
291,355,1,292,5,1617,1,1,50
292,355,1,293,4,1621,0,0,40
293,355,1,294,9,1630,8,3,90
294,355,1,295,7,1637,7,7,70
295,355,1,296,2,1639,2,2,20
296,355,1,297,2,1641,3,3,20
297,355,1,298,6,1647,2,2,60
298,355,1,299,8,1655,2,2,80
299,355,1,300,9,1664,5,5,90
300,355,1,301,9,1673,1,1,90
301,355,1,302,8,1681,3,3,80
302,355,1,303,6,1687,4,4,60
303,355,1,304,8,1695,2,2,80
304,355,1,305,4,1699,4,4,40
305,355,1,306,7,1706,3,3,70
306,355,1,307,3,1709,1,1,30
307,355,1,308,9,1718,3,3,90
308,355,1,309,3,1721,3,3,30
309,355,1,310,7,1728,0,0,70
310,355,1,311,6,1734,0,0,60
311,355,1,312,5,1739,6,6,50
312,355,1,313,9,1748,3,3,90
313,355,1,314,4,1752,2,2,40
314,355,1,315,2,1754,0,0,20
315,355,1,316,7,1761,1,1,70
316,355,1,317,3,1764,0,0,30
317,355,1,318,8,1772,4,4,80
318,355,1,319,8,1780,5,5,80
319,355,1,320,9,1789,2,2,90
320,355,1,321,9,1798,7,7,90
321,355,1,322,8,1806,6,6,80
322,355,1,323,7,1813,6,6,70
323,355,1,324,7,1820,2,2,70
324,355,1,325,4,1824,0,0,40
325,355,1,326,8,1832,6,6,80
326,355,1,327,6,1838,4,4,60
327,355,1,328,4,1842,1,1,40
328,355,1,329,4,1846,0,0,40
329,355,1,330,8,1854,5,5,80
330,355,1,331,4,1858,2,2,40
331,355,1,332,3,1861,2,2,30
332,355,1,333,4,1865,2,2,40
333,355,1,334,7,1872,5,5,70
334,355,1,335,5,1877,4,4,50
335,355,1,336,5,1882,3,3,50
336,355,1,337,4,1886,2,2,40
337,355,1,338,4,1890,2,2,40
338,355,1,339,7,1897,3,3,70
339,355,1,340,6,1903,1,1,60
340,355,1,341,5,1908,2,2,50
341,355,1,342,2,1910,2,2,20
342,355,1,343,3,1913,3,3,30
343,355,1,344,8,1921,5,5,80
344,355,1,345,7,1928,3,3,70
345,355,1,346,3,1931,4,4,30
346,355,1,347,4,1935,1,1,40
347,355,1,348,5,1940,2,2,50
348,355,1,349,9,1949,3,3,90
349,355,1,350,9,1958,3,3,90
350,355,1,351,2,1960,2,2,20
351,355,1,352,9,1969,1,1,90
352,355,1,353,9,1978,3,3,90
353,355,1,354,5,1983,3,3,50
354,355,1,355,3,1986,1,0,30
355,355,1,356,8,1994,3,3,80
356,355,1,357,2,1996,2,2,20
357,355,1,358,5,2001,4,4,50
358,355,1,359,9,2010,6,6,90
359,355,1,360,4,2014,1,1,40
360,355,1,361,2,2016,0,0,20
361,355,1,362,2,2018,0,0,20
362,355,1,363,8,2026,3,3,80
363,355,1,364,4,2030,5,5,40
364,355,1,365,6,2036,4,4,60
365,355,1,366,6,2042,2,2,60
366,355,1,367,3,2045,1,1,30
367,355,1,368,7,2052,4,4,70
368,355,1,369,2,2054,1,1,20
369,355,1,370,4,2058,4,4,40
370,355,1,371,4,2062,0,0,40
371,355,1,372,6,2068,5,5,60
372,355,1,373,2,2070,1,1,20
373,355,1,374,8,2078,3,3,80
374,355,1,375,5,2083,4,4,50
375,355,1,376,3,2086,0,0,30
376,355,1,377,4,2090,0,0,40
377,355,1,378,7,2097,1,1,70
378,355,1,379,9,2106,4,4,90
379,355,1,380,9,2115,7,7,90
380,355,1,381,3,2118,0,0,30
381,355,1,382,4,2122,4,4,40
382,355,1,383,9,2131,6,4,90
383,355,1,384,6,2137,3,3,60
384,355,1,385,9,2146,6,6,90
385,355,1,386,5,2151,1,1,50
386,355,1,387,8,2159,3,3,80
387,355,1,388,7,2166,2,2,70
388,355,1,389,9,2175,6,6,90
389,355,1,390,9,2184,6,4,90
390,355,1,391,9,2193,5,5,90
391,355,1,392,9,2202,5,5,90
392,355,1,393,7,2209,1,1,70
393,355,1,394,5,2214,1,1,50
394,355,1,395,3,2217,3,3,30
395,355,1,396,8,2225,3,3,80
396,355,1,397,8,2233,8,8,80
397,355,1,398,7,2240,3,3,70
398,355,1,399,8,2248,3,3,80
399,355,1,400,6,2254,5,5,60
400,355,1,401,3,2257,1,1,30
401,355,1,402,3,2260,2,2,30
402,355,1,403,2,2262,0,0,20
403,355,1,404,4,2266,3,3,40
404,355,1,405,3,2269,2,2,30
405,355,1,406,6,2275,4,1,60
406,355,1,407,2,2277,4,4,20
407,355,1,408,3,2280,0,0,30
408,355,1,409,5,2285,1,1,50
409,355,1,410,4,2289,3,3,40
410,355,1,411,2,2291,1,1,20
411,355,1,412,7,2298,5,5,70
412,355,1,413,9,2307,7,7,90
413,355,1,414,5,2312,4,4,50
414,355,1,415,7,2319,0,0,70
415,355,1,416,4,2323,2,2,40
416,355,1,417,8,2331,5,5,80
417,355,1,418,3,2334,3,3,30
418,355,1,419,8,2342,4,4,80
419,355,1,420,4,2346,2,2,40
420,355,1,421,7,2353,4,4,70
421,355,1,422,4,2357,3,3,40
